tcp   LISTEN 0      4096                             0.0.0.0:3307       0.0.0.0:*    users:(("docker-proxy",pid=6229,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:18220      0.0.0.0:*    users:(("docker-proxy",pid=7077,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:18221      0.0.0.0:*    users:(("docker-proxy",pid=6872,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:18009      0.0.0.0:*    users:(("docker-proxy",pid=7162,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:18001      0.0.0.0:*    users:(("docker-proxy",pid=6937,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:18006      0.0.0.0:*    users:(("docker-proxy",pid=1760197,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
tcp   LISTEN 0      4096                             0.0.0.0:18053      0.0.0.0:*    users:(("docker-proxy",pid=6313,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:18115      0.0.0.0:*    users:(("docker-proxy",pid=7106,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:18117      0.0.0.0:*    users:(("docker-proxy",pid=6805,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:18118      0.0.0.0:*    users:(("docker-proxy",pid=6540,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:8016       0.0.0.0:*    users:(("docker-proxy",pid=6088,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:8010       0.0.0.0:*    users:(("docker-proxy",pid=5378,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:8000       0.0.0.0:*    users:(("docker-proxy",pid=6445,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:8002       0.0.0.0:*    users:(("docker-proxy",pid=6166,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:8051       0.0.0.0:*    users:(("docker-proxy",pid=2996319,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
tcp   LISTEN 0      2048                             0.0.0.0:8033       0.0.0.0:*    users:(("uvicorn",pid=2318,fd=13))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
tcp   LISTEN 0      4096                             0.0.0.0:7687       0.0.0.0:*    users:(("docker-proxy",pid=5711,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:7474       0.0.0.0:*    users:(("docker-proxy",pid=5686,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:5001       0.0.0.0:*    users:(("docker-proxy",pid=5931,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                             0.0.0.0:11434      0.0.0.0:*    users:(("docker-proxy",pid=1692344,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
tcp   LISTEN 0      4096                             0.0.0.0:14002      0.0.0.0:*    users:(("docker-proxy",pid=2995709,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
tcp   LISTEN 0      4096                                [::]:3307          [::]:*    users:(("docker-proxy",pid=6242,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:18220         [::]:*    users:(("docker-proxy",pid=7084,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:18221         [::]:*    users:(("docker-proxy",pid=6885,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:18009         [::]:*    users:(("docker-proxy",pid=7172,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:18001         [::]:*    users:(("docker-proxy",pid=6946,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
tcp   LISTEN 0      4096                                [::]:18006         [::]:*    users:(("docker-proxy",pid=1760202,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
tcp   LISTEN 0      4096                                [::]:18053         [::]:*    users:(("docker-proxy",pid=6319,fd=7))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
